customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00441,Female,0,3,Yes,Fiber optic,90.79,255.89,Yes
CUST00442,Female,0,2,No,DSL,66.88,129.06,No
CUST00443,Female,0,70,Yes,Fiber optic,80.32,5778.28,No
CUST00444,Male,0,37,No,DSL,96.01,3668.27,No
CUST00445,Male,0,3,No,Fiber optic,92.35,298.78,No
CUST00446,Female,1,33,Yes,DSL,63.18,2126.28,No
CUST00447,Female,0,24,No,DSL,37.85,735.23,No
CUST00448,Male,0,34,Yes,DSL,58.57,1967.44,No
CUST00449,Female,0,20,Yes,DSL,38.96,807.68,No
CUST00450,Male,0,15,No,No,38.42,538.97,No
CUST00451,Female,1,3,Yes,Fiber optic,66.46,229.0,Yes
CUST00452,Male,0,48,Yes,Fiber optic,91.67,4227.85,No
CUST00453,Male,0,11,Yes,DSL,69.92,829.67,No
CUST00454,Female,0,66,No,DSL,65.73,4094.49,No
CUST00455,Male,0,57,No,DSL,76.46,4895.58,No
CUST00456,Male,1,9,Yes,DSL,78.88,648.65,No
CUST00457,Female,0,10,No,Fiber optic,64.54,577.38,No
CUST00458,Female,0,11,No,No,108.68,1150.75,Yes
CUST00459,Male,0,27,Yes,Fiber optic,30.02,,No
CUST00460,Male,1,50,Yes,Fiber optic,46.06,1996.36,No
CUST00461,Female,0,31,No,DSL,81.43,2788.69,No
CUST00462,Male,0,8,No,Fiber optic,88.32,747.06,No
CUST00463,Female,0,66,Yes,DSL,66.16,4196.85,No
CUST00464,Female,0,6,No,Fiber optic,67.99,403.06,No
CUST00465,Male,0,29,Yes,Fiber optic,83.52,2257.07,Yes
CUST00466,Female,0,21,No,DSL,71.36,1707.1,No
CUST00467,Female,0,31,No,DSL,41.12,1196.03,No
CUST00468,Male,0,33,No,DSL,38.45,1273.75,No
CUST00469,Male,0,11,No,Fiber optic,73.18,853.8,Yes
CUST00470,Female,0,67,Yes,DSL,87.65,5578.6,No
CUST00471,Female,0,42,Yes,Fiber optic,59.45,2518.64,No
CUST00472,Male,1,61,No,Fiber optic,75.78,4358.6,Yes
CUST00473,Male,0,24,No,DSL,25.77,786.92,No
CUST00474,Female,0,2,Yes,No,104.76,199.06,No
CUST00475,Male,0,66,No,DSL,55.05,3647.47,No
CUST00476,Female,0,28,No,DSL,76.87,1886.55,No
CUST00477,Male,1,2,Yes,No,85.49,159.94,No
CUST00478,Male,0,27,No,Fiber optic,76.02,2215.98,Yes
CUST00479,Male,0,38,No,DSL,41.04,1248.17,No
CUST00480,Female,0,6,No,Fiber optic,93.48,581.84,Yes
CUST00481,Female,0,3,Yes,Fiber optic,101.57,310.83,Yes
CUST00482,Female,0,10,Yes,Fiber optic,107.38,1055.57,No
CUST00483,Male,0,16,Yes,DSL,67.79,1106.4,No
CUST00484,Female,0,1,Yes,DSL,62.83,,No
CUST00485,Male,0,6,No,DSL,64.69,418.24,No
CUST00486,Female,0,12,No,Fiber optic,83.05,1105.51,No
CUST00487,Female,0,0,No,Fiber optic,68.41,,Yes
CUST00488,Male,0,4,No,Fiber optic,109.37,453.05,Yes
CUST00489,Female,0,56,Yes,DSL,33.51,2101.42,No
CUST00490,Female,0,37,Yes,Fiber optic,63.85,2104.5,Yes
CUST00491,Female,0,10,Yes,DSL,69.3,633.97,No
CUST00492,Male,0,2,No,DSL,68.05,118.57,No
CUST00493,Female,0,8,No,DSL,67.38,541.83,No
CUST00494,Male,0,12,No,DSL,77.04,892.31,No
CUST00495,Male,0,16,Yes,Fiber optic,36.4,542.19,No
CUST00496,Female,0,3,Yes,Fiber optic,82.87,227.2,No
CUST00497,Female,0,50,Yes,No,21.81,967.92,No
CUST00498,Male,0,29,Yes,DSL,72.86,1940.78,No
CUST00499,Male,0,44,No,DSL,98.61,3964.47,No
CUST00500,Female,0,49,No,Fiber optic,61.89,,No
CUST00501,Female,1,4,Yes,Fiber optic,82.0,343.28,No
CUST00502,Male,0,7,No,Fiber optic,72.4,574.47,Yes
CUST00503,Female,0,15,Yes,No,32.83,484.09,No
CUST00504,Male,0,12,Yes,DSL,65.58,834.13,No
CUST00505,Female,1,71,Yes,No,44.98,3469.45,No
CUST00506,Female,0,57,No,Fiber optic,78.37,4379.69,No
CUST00507,Female,0,6,No,Fiber optic,88.58,588.01,Yes
CUST00508,Male,0,1,Yes,Fiber optic,84.33,92.13,Yes
CUST00509,Female,0,18,No,DSL,98.43,1820.12,No
CUST00510,Female,0,0,Yes,Fiber optic,62.42,,No
CUST00511,Male,1,9,No,DSL,104.56,969.11,No
CUST00512,Male,0,38,Yes,Fiber optic,82.28,3410.19,No
CUST00513,Male,0,6,No,Fiber optic,97.6,598.89,Yes
CUST00514,Female,0,42,Yes,DSL,91.57,,No
CUST00515,Female,0,7,No,Fiber optic,64.65,435.48,Yes
CUST00516,Male,0,64,No,Fiber optic,53.92,2924.86,Yes
CUST00517,Male,0,10,No,DSL,81.78,891.13,No
CUST00518,Male,0,52,Yes,DSL,75.69,,No
CUST00519,Female,0,10,Yes,DSL,79.06,718.88,Yes
CUST00520,Female,0,37,No,No,20.73,1005.84,No
CUST00521,Male,0,4,Yes,Fiber optic,74.78,276.3,Yes
CUST00522,Female,0,67,Yes,DSL,44.18,3382.51,No
CUST00523,Female,0,63,No,Fiber optic,48.05,3005.5,No
CUST00524,Male,0,12,No,Fiber optic,21.9,306.75,Yes
CUST00525,Male,0,56,No,DSL,82.03,4552.17,No
CUST00526,Female,1,47,Yes,DSL,87.81,4377.6,Yes
CUST00527,Male,1,12,No,No,85.06,1015.43,Yes
CUST00528,Female,0,9,No,DSL,92.26,765.44,No
CUST00529,Female,0,7,No,DSL,92.99,619.32,Yes
CUST00530,Male,1,48,Yes,No,89.04,3856.74,Yes
CUST00531,Male,0,2,No,DSL,75.0,147.75,Yes
CUST00532,Male,1,50,No,Fiber optic,77.3,4314.77,No
CUST00533,Female,0,3,No,Fiber optic,101.38,292.77,Yes
CUST00534,Male,0,24,No,No,68.46,1811.38,No
CUST00535,Female,0,9,No,DSL,101.04,901.09,Yes
CUST00536,Male,0,10,No,DSL,106.3,1149.4,No
CUST00537,Male,1,62,No,Fiber optic,41.25,2588.76,Yes
CUST00538,Female,0,12,No,Fiber optic,55.83,725.27,Yes
CUST00539,Female,0,8,No,DSL,109.55,800.73,Yes
CUST00540,Male,0,54,Yes,Fiber optic,72.77,3509.22,No
CUST00541,Female,0,55,Yes,No,69.03,3844.28,No
CUST00542,Male,0,45,Yes,DSL,54.55,2805.53,No
CUST00543,Female,0,43,No,DSL,95.44,3817.31,No
CUST00544,Female,0,39,No,Fiber optic,49.5,1835.46,Yes
CUST00545,Male,0,10,No,No,102.5,937.53,Yes
CUST00546,Male,1,5,Yes,Fiber optic,87.23,464.57,Yes
CUST00547,Female,0,23,No,Fiber optic,24.5,680.17,No
CUST00548,Female,0,10,No,Fiber optic,62.52,685.83,No
CUST00549,Male,0,13,No,Fiber optic,79.37,1086.51,No
CUST00550,Male,0,4,Yes,No,98.66,361.13,Yes
CUST00551,Male,0,21,Yes,DSL,64.35,,No
CUST00552,Female,0,9,No,No,61.63,620.33,No
CUST00553,Female,0,2,No,Fiber optic,70.2,122.77,Yes
CUST00554,Female,0,9,No,No,64.54,542.09,No
CUST00555,Male,0,3,Yes,Fiber optic,103.24,315.2,Yes
CUST00556,Male,1,26,Yes,Fiber optic,87.02,2353.77,Yes
CUST00557,Female,0,15,Yes,Fiber optic,90.24,1454.98,No
CUST00558,Male,0,67,Yes,Fiber optic,37.05,2075.51,No
CUST00559,Male,0,68,No,Fiber optic,86.51,5952.63,Yes
CUST00560,Male,0,66,Yes,DSL,24.08,1330.96,No
CUST00561,Female,0,45,Yes,No,23.77,791.25,No
CUST00562,Female,0,13,No,DSL,28.92,455.52,No
CUST00563,Female,0,57,No,Fiber optic,81.93,4226.04,Yes
CUST00564,Male,1,38,No,DSL,78.21,3069.42,No
CUST00565,Male,0,29,No,DSL,70.87,2286.05,No
CUST00566,Female,0,66,No,No,23.29,1251.22,No
CUST00567,Female,0,59,No,Fiber optic,37.13,2579.08,No
CUST00568,Female,0,53,Yes,Fiber optic,60.08,3053.15,No
CUST00569,Female,0,68,No,DSL,45.04,2981.25,No
CUST00570,Female,0,8,Yes,Fiber optic,90.29,788.0,Yes
CUST00571,Female,0,8,Yes,DSL,63.66,470.14,No
CUST00572,Male,0,19,Yes,Fiber optic,94.81,1954.33,Yes
CUST00573,Male,1,10,No,Fiber optic,78.39,,Yes
CUST00574,Female,1,4,Yes,No,63.6,288.85,Yes
CUST00575,Male,0,3,Yes,DSL,89.14,,Yes
CUST00576,Male,0,15,Yes,DSL,72.53,1229.34,No
CUST00577,Female,0,27,Yes,DSL,56.16,1446.24,No
CUST00578,Female,1,1,Yes,Fiber optic,94.35,100.78,No
CUST00579,Female,1,34,Yes,Fiber optic,83.09,2876.19,Yes
CUST00580,Male,0,71,Yes,Fiber optic,82.29,5812.82,No
CUST00581,Female,0,2,Yes,Fiber optic,67.17,124.75,No
CUST00582,Female,0,46,No,No,57.8,2932.93,No
CUST00583,Male,0,36,No,Fiber optic,56.62,2035.35,No
CUST00584,Male,0,32,Yes,No,54.4,,No
CUST00585,Female,0,22,No,Fiber optic,36.32,776.64,No
CUST00586,Male,1,59,No,No,64.74,3770.64,Yes
CUST00587,Female,0,39,No,No,96.59,3764.18,No
CUST00588,Male,0,43,Yes,Fiber optic,91.57,4238.51,Yes
CUST00589,Female,0,1,No,Fiber optic,97.27,94.64,No
CUST00590,Female,0,22,Yes,No,74.96,1708.91,No
CUST00591,Female,0,2,No,Fiber optic,99.64,195.98,Yes
CUST00592,Male,0,10,No,No,88.32,786.75,No
CUST00593,Male,0,40,No,Fiber optic,24.17,1201.05,No
CUST00594,Male,0,67,No,Fiber optic,39.81,2358.7,Yes
CUST00595,Female,0,47,Yes,Fiber optic,20.15,1403.6,No
CUST00596,Female,1,7,Yes,Fiber optic,98.32,666.48,Yes
CUST00597,Male,0,2,Yes,DSL,88.46,196.73,No
CUST00598,Female,1,18,Yes,No,36.74,655.39,No
CUST00599,Female,0,19,Yes,No,50.89,827.33,No
CUST00600,Male,0,36,No,Fiber optic,29.32,818.85,No
CUST00601,Female,0,62,Yes,DSL,40.53,2494.9,No
CUST00602,Male,1,11,Yes,DSL,63.23,676.86,No
CUST00603,Male,0,14,Yes,Fiber optic,40.04,490.23,Yes
CUST00604,Female,0,2,No,DSL,93.08,192.42,Yes
CUST00605,Female,0,64,Yes,Fiber optic,73.39,4067.04,Yes
CUST00606,Female,0,9,Yes,No,105.23,,Yes
CUST00607,Male,0,55,Yes,DSL,90.32,4719.83,No
CUST00608,Male,0,67,No,Fiber optic,61.15,4749.43,No
CUST00609,Male,0,50,Yes,DSL,46.25,2777.2,No
CUST00610,Male,0,14,Yes,No,98.72,1455.62,No
CUST00611,Male,0,6,No,No,71.25,476.07,Yes
CUST00612,Male,0,39,Yes,Fiber optic,98.89,3731.97,Yes
CUST00613,Female,1,59,Yes,No,76.04,4751.37,No
CUST00614,Female,0,46,Yes,Fiber optic,43.69,2177.32,No
CUST00615,Male,0,59,No,DSL,53.09,2626.03,No
CUST00616,Female,0,6,Yes,Fiber optic,104.28,568.15,No
CUST00617,Female,0,22,Yes,Fiber optic,28.91,699.24,No
CUST00618,Female,0,39,No,Fiber optic,51.94,1842.38,Yes
CUST00619,Male,0,10,Yes,Fiber optic,61.3,690.58,No
CUST00620,Female,0,0,Yes,No,90.2,,Yes
CUST00621,Female,0,60,No,Fiber optic,20.13,1486.33,No
CUST00622,Female,0,70,No,Fiber optic,21.09,1334.59,No
CUST00623,Female,0,29,No,Fiber optic,49.2,1426.29,No
CUST00624,Female,1,41,No,No,98.83,4258.6,No
CUST00625,Male,0,22,Yes,DSL,81.59,1732.77,No
CUST00626,Female,0,2,No,DSL,62.63,122.56,No
CUST00627,Female,1,64,No,Fiber optic,93.96,5559.06,No
CUST00628,Female,1,30,Yes,DSL,39.44,1208.56,Yes
CUST00629,Female,0,71,No,DSL,21.09,1665.58,No
CUST00630,Female,0,32,Yes,Fiber optic,36.4,1119.02,Yes
CUST00631,Male,0,11,No,DSL,95.16,1037.18,No
CUST00632,Female,0,42,Yes,Fiber optic,78.63,3438.17,No
CUST00633,Female,0,69,No,Fiber optic,25.23,1536.23,Yes
CUST00634,Female,1,2,Yes,DSL,62.13,137.44,Yes
CUST00635,Male,0,63,Yes,No,55.04,3793.01,No
CUST00636,Female,0,47,No,Fiber optic,21.19,850.95,Yes
CUST00637,Male,0,9,Yes,Fiber optic,73.3,574.87,Yes
CUST00638,Female,0,65,No,Fiber optic,75.81,4339.68,No
CUST00639,Male,0,69,Yes,DSL,57.54,3983.87,No
CUST00640,Female,0,9,No,No,93.76,911.48,Yes
CUST00641,Male,0,1,Yes,Fiber optic,83.97,80.92,No
CUST00642,Female,1,67,Yes,Fiber optic,43.91,2655.92,No
CUST00643,Male,1,57,No,Fiber optic,81.77,4192.4,Yes
CUST00644,Male,1,8,No,DSL,90.27,747.36,No
CUST00645,Male,0,11,No,Fiber optic,100.52,1020.03,No
CUST00646,Male,0,11,No,DSL,101.23,1020.29,Yes
CUST00647,Female,0,27,No,DSL,71.96,1780.52,No
CUST00648,Male,1,0,No,Fiber optic,88.14,,Yes
CUST00649,Female,0,6,Yes,Fiber optic,84.7,462.82,Yes
CUST00650,Female,1,46,No,DSL,25.21,1045.48,No
CUST00651,Male,0,11,No,Fiber optic,105.05,1061.43,No
CUST00652,Female,0,19,Yes,No,28.22,668.25,No
CUST00653,Male,1,4,No,Fiber optic,93.16,399.85,Yes
CUST00654,Female,0,63,No,Fiber optic,58.4,3429.33,No
CUST00655,Female,0,51,No,DSL,70.18,3278.85,No
CUST00656,Male,0,62,No,No,46.86,3219.26,No
CUST00657,Female,0,36,No,Fiber optic,74.11,2809.57,Yes
CUST00658,Female,0,41,Yes,DSL,34.09,1148.59,No
CUST00659,Female,0,29,Yes,No,22.98,573.54,No
CUST00660,Male,1,46,No,DSL,30.92,1866.88,No
CUST00661,Female,0,11,Yes,DSL,89.69,1028.33,No
CUST00662,Female,0,66,Yes,DSL,74.93,5224.36,No
CUST00663,Female,0,60,Yes,Fiber optic,56.2,2937.53,No
CUST00664,Female,1,36,Yes,No,88.12,2872.38,Yes
CUST00665,Female,0,12,No,DSL,31.88,313.41,No
CUST00666,Female,0,5,No,Fiber optic,106.71,489.15,No
CUST00667,Female,0,67,No,No,43.05,2881.14,No
CUST00668,Male,0,9,No,Fiber optic,75.36,727.15,Yes
CUST00669,Female,0,56,Yes,Fiber optic,67.49,4188.54,Yes
CUST00670,Female,0,9,No,Fiber optic,75.63,760.31,No
CUST00671,Female,0,11,Yes,Fiber optic,81.39,891.55,No
CUST00672,Male,1,26,No,DSL,47.34,1135.01,No
CUST00673,Male,0,10,No,Fiber optic,89.71,937.98,Yes
CUST00674,Male,0,40,Yes,Fiber optic,52.83,2406.15,No
CUST00675,Female,0,11,No,No,101.02,1097.19,Yes
CUST00676,Female,0,3,Yes,No,79.02,238.82,No
CUST00677,Female,0,7,Yes,Fiber optic,62.21,388.78,Yes
CUST00678,Male,0,34,No,Fiber optic,37.73,1276.02,No
CUST00679,Female,0,9,No,Fiber optic,77.47,663.18,Yes
CUST00680,Female,0,11,No,DSL,79.55,794.76,Yes
CUST00681,Female,1,11,Yes,DSL,80.3,903.02,Yes
CUST00682,Male,0,7,Yes,DSL,107.48,764.61,No
CUST00683,Female,0,10,No,No,61.25,695.33,No
CUST00684,Female,0,2,No,DSL,89.3,193.36,Yes
CUST00685,Female,0,6,Yes,DSL,109.02,609.93,Yes
CUST00686,Male,0,22,Yes,No,22.74,364.33,No
CUST00687,Female,0,55,Yes,No,55.05,2833.53,No
CUST00688,Female,0,36,No,DSL,29.07,1227.08,No
CUST00689,Male,0,9,No,Fiber optic,93.32,782.04,Yes
CUST00690,Female,1,5,No,No,61.04,325.46,No
CUST00691,Male,0,18,No,Fiber optic,50.83,764.75,No
CUST00692,Male,0,33,Yes,DSL,84.31,2633.3,No
CUST00693,Male,1,3,Yes,Fiber optic,65.88,215.09,No
CUST00694,Female,0,0,No,Fiber optic,104.06,,No
CUST00695,Female,1,58,Yes,Fiber optic,96.36,5461.0,No
CUST00696,Male,1,64,No,DSL,21.19,1687.35,No
CUST00697,Female,0,5,No,No,61.15,338.48,No
CUST00698,Female,0,72,No,Fiber optic,23.11,1181.59,No
CUST00699,Male,1,11,No,No,80.77,922.53,Yes
CUST00700,Female,0,72,No,DSL,26.51,1642.58,No
CUST00701,Female,0,66,No,Fiber optic,56.52,3097.71,Yes
CUST00702,Female,1,37,No,DSL,76.93,2613.02,Yes
CUST00703,Female,0,9,Yes,Fiber optic,87.89,729.86,Yes
CUST00704,Female,0,7,Yes,Fiber optic,99.55,755.16,Yes
CUST00705,Male,0,51,No,No,31.93,1584.22,No
CUST00706,Female,0,11,No,Fiber optic,98.92,1034.39,No
CUST00707,Male,0,32,Yes,No,38.31,1107.01,No
CUST00708,Male,0,62,Yes,DSL,53.75,3705.98,No
CUST00709,Female,0,0,No,DSL,65.41,,No
CUST00710,Female,0,7,No,Fiber optic,71.98,495.02,No
CUST00711,Female,0,7,No,No,98.97,741.98,No
CUST00712,Female,0,3,No,DSL,97.35,318.34,Yes
CUST00713,Male,1,55,Yes,No,85.66,4593.71,Yes
CUST00714,Male,1,47,No,Fiber optic,58.57,3138.64,Yes
CUST00715,Male,1,11,Yes,DSL,87.2,926.66,No
CUST00716,Female,0,15,No,DSL,83.41,1136.1,No
CUST00717,Male,0,10,Yes,Fiber optic,104.51,1033.02,No
CUST00718,Male,0,12,No,DSL,20.33,328.61,No
CUST00719,Male,1,11,Yes,No,81.6,797.81,No
CUST00720,Male,0,68,No,DSL,73.02,5552.86,No
CUST00721,Female,0,50,No,No,78.48,4154.41,No
CUST00722,Male,0,60,Yes,Fiber optic,83.74,5223.97,Yes
CUST00723,Female,0,11,No,DSL,65.11,664.31,No
CUST00724,Male,0,30,No,Fiber optic,37.96,1270.08,No
CUST00725,Male,1,63,No,Fiber optic,56.77,3079.37,Yes
CUST00726,Female,0,41,No,DSL,60.47,2459.92,No
CUST00727,Female,0,45,Yes,Fiber optic,66.27,2952.98,No
CUST00728,Female,0,7,No,Fiber optic,69.95,539.0,Yes
CUST00729,Female,0,2,Yes,Fiber optic,90.76,188.11,No
CUST00730,Male,0,65,No,Fiber optic,84.68,5272.67,No
CUST00731,Male,0,7,No,No,69.8,464.47,No
CUST00732,Female,1,46,No,DSL,29.54,1280.14,Yes
CUST00733,Female,1,5,Yes,Fiber optic,103.94,547.06,Yes
CUST00734,Male,0,6,No,No,94.74,553.18,Yes
CUST00735,Female,0,11,Yes,DSL,97.0,1138.83,No
CUST00736,Male,0,40,No,DSL,25.8,1410.72,No
CUST00737,Female,1,4,Yes,DSL,81.86,287.72,No
CUST00738,Female,0,30,No,No,34.48,1097.81,No
CUST00739,Female,0,20,Yes,No,55.98,1086.12,No
CUST00740,Male,0,29,No,Fiber optic,24.91,474.03,No
CUST00741,Female,0,60,No,No,71.01,4513.55,No
CUST00742,Male,0,10,Yes,DSL,82.85,883.97,Yes
CUST00743,Male,0,7,Yes,Fiber optic,90.87,636.0,Yes
CUST00744,Female,0,23,No,No,90.85,,No
CUST00745,Male,1,17,Yes,Fiber optic,21.93,378.44,Yes
CUST00746,Male,0,66,No,No,74.55,4312.88,No
CUST00747,Female,1,70,No,DSL,75.85,5307.83,Yes
CUST00748,Male,1,20,Yes,DSL,68.43,1362.52,No
CUST00749,Male,0,0,Yes,DSL,71.02,,Yes
CUST00750,Female,0,30,Yes,No,58.3,1518.1,No
CUST00751,Male,1,22,No,DSL,77.29,1653.44,No
CUST00752,Male,1,9,No,Fiber optic,96.03,,Yes
CUST00753,Male,0,46,No,Fiber optic,31.92,1728.31,No
CUST00754,Male,0,6,Yes,DSL,93.95,616.43,Yes
CUST00755,Female,0,3,No,Fiber optic,90.07,246.81,Yes
CUST00756,Male,0,13,No,No,57.34,784.09,No
CUST00757,Female,0,46,No,Fiber optic,97.54,4425.8,Yes
CUST00758,Female,1,44,No,DSL,49.49,2525.8,No
CUST00759,Female,0,25,Yes,DSL,96.91,2191.92,No
CUST00760,Male,0,21,No,DSL,65.5,1201.56,No
CUST00761,Male,0,44,No,No,21.27,1020.1,No
CUST00762,Female,0,33,Yes,DSL,36.59,964.48,No
CUST00763,Male,0,6,No,DSL,103.06,644.42,Yes
CUST00764,Male,1,11,Yes,DSL,92.85,1011.73,Yes
CUST00765,Female,0,9,No,DSL,77.53,780.88,Yes
CUST00766,Female,0,17,Yes,Fiber optic,45.23,908.85,Yes
CUST00767,Male,0,40,Yes,DSL,49.86,1843.63,No
CUST00768,Female,0,4,No,DSL,72.04,314.21,Yes
CUST00769,Female,0,12,Yes,Fiber optic,44.5,552.05,No
CUST00770,Female,0,22,Yes,No,45.0,1056.9,No
CUST00771,Female,0,0,Yes,Fiber optic,72.71,,No
CUST00772,Male,0,13,Yes,DSL,24.86,357.44,No
CUST00773,Female,0,15,No,DSL,20.08,201.93,No
CUST00774,Female,0,18,Yes,Fiber optic,57.71,1164.9,No
CUST00775,Male,0,10,No,DSL,73.36,753.7,Yes
CUST00776,Female,0,4,Yes,Fiber optic,105.86,417.15,No
CUST00777,Female,0,21,Yes,DSL,26.31,674.2,No
CUST00778,Male,1,70,Yes,DSL,83.75,6545.96,No
CUST00779,Male,0,55,Yes,Fiber optic,80.85,4956.86,No
CUST00780,Female,0,69,Yes,DSL,63.15,4753.79,No
CUST00781,Male,0,5,No,Fiber optic,62.48,269.7,No
CUST00782,Male,0,9,Yes,Fiber optic,94.57,860.03,Yes
CUST00783,Female,1,16,No,Fiber optic,98.55,1594.76,No
CUST00784,Female,1,36,Yes,DSL,37.81,1104.88,No
CUST00785,Male,0,2,No,Fiber optic,90.61,195.42,No
CUST00786,Female,0,44,Yes,Fiber optic,66.84,3156.22,Yes
CUST00787,Female,1,63,Yes,No,40.22,3138.47,No
CUST00788,Female,0,22,Yes,Fiber optic,66.14,1292.01,Yes
CUST00789,Male,1,4,No,DSL,92.62,408.78,No
CUST00790,Male,0,39,No,DSL,37.67,1793.6,No
CUST00791,Male,0,4,No,DSL,93.07,407.11,No
CUST00792,Male,0,18,No,Fiber optic,65.29,1180.72,No
CUST00793,Male,0,53,Yes,Fiber optic,46.79,2135.89,No
CUST00794,Female,0,54,Yes,DSL,73.87,4062.59,No
CUST00795,Female,1,57,Yes,No,23.45,1008.81,No
CUST00796,Male,0,37,No,DSL,31.35,809.77,No
CUST00797,Female,0,32,No,Fiber optic,23.13,1052.64,No
CUST00798,Female,0,29,No,No,27.08,1002.96,No
CUST00799,Female,0,57,No,DSL,56.35,2657.29,No
CUST00800,Female,0,14,Yes,Fiber optic,43.4,545.71,Yes
CUST00801,Female,0,53,Yes,Fiber optic,49.42,2907.5,Yes
CUST00802,Male,0,32,No,DSL,70.3,2154.81,No
CUST00803,Male,0,8,Yes,DSL,100.88,811.13,No
CUST00804,Female,0,61,No,DSL,60.52,3495.28,No
CUST00805,Female,0,42,Yes,Fiber optic,27.12,,No
CUST00806,Female,0,55,Yes,DSL,35.5,1844.44,No
CUST00807,Male,0,3,No,DSL,102.73,313.99,Yes
CUST00808,Female,0,3,No,Fiber optic,96.12,290.82,No
CUST00809,Male,1,14,Yes,Fiber optic,99.66,1482.72,Yes
CUST00810,Female,0,12,Yes,Fiber optic,85.4,1065.53,No
CUST00811,Male,1,6,No,No,78.56,481.44,Yes
CUST00812,Female,0,26,Yes,DSL,56.33,1671.85,No
CUST00813,Female,1,7,Yes,Fiber optic,77.41,530.36,No
CUST00814,Male,0,60,Yes,Fiber optic,99.96,5723.77,No
CUST00815,Female,0,70,Yes,DSL,37.28,2259.34,No
CUST00816,Male,0,12,No,DSL,59.26,714.22,No
CUST00817,Female,0,59,Yes,DSL,79.09,,No
CUST00818,Female,0,32,No,DSL,78.38,2617.88,No
CUST00819,Male,0,0,Yes,Fiber optic,84.23,,No
CUST00820,Female,1,6,Yes,DSL,105.07,679.01,Yes
CUST00821,Male,0,0,No,No,66.79,,No
CUST00822,Female,0,1,Yes,Fiber optic,100.49,96.24,Yes
CUST00823,Male,0,32,No,No,64.94,,No
CUST00824,Male,0,38,Yes,Fiber optic,61.52,2702.74,Yes
CUST00825,Female,0,62,Yes,Fiber optic,47.25,2639.59,Yes
CUST00826,Male,0,5,No,Fiber optic,92.56,468.68,Yes
CUST00827,Female,0,48,No,Fiber optic,81.24,3791.75,No
CUST00828,Female,0,61,Yes,Fiber optic,33.73,2655.84,No
CUST00829,Female,0,58,No,No,36.34,2332.47,No
CUST00830,Male,0,46,Yes,Fiber optic,71.3,3623.7,No
CUST00831,Female,0,50,No,DSL,28.96,1209.5,No
CUST00832,Female,0,42,Yes,DSL,32.09,1339.83,No
CUST00833,Female,1,12,Yes,No,62.08,647.88,No
CUST00834,Female,1,22,Yes,Fiber optic,84.91,1684.39,No
CUST00835,Male,0,38,No,Fiber optic,30.19,796.8,Yes
CUST00836,Male,1,62,No,Fiber optic,96.98,5442.32,Yes
CUST00837,Female,0,48,Yes,Fiber optic,59.49,2967.15,No
CUST00838,Male,0,7,Yes,Fiber optic,94.56,651.83,No
CUST00839,Female,0,41,Yes,DSL,48.86,2199.03,No
CUST00840,Female,0,49,Yes,DSL,51.8,,No
CUST00841,Male,0,66,Yes,No,33.23,2547.27,No
CUST00842,Female,1,0,No,Fiber optic,74.91,,No
CUST00843,Female,0,18,No,DSL,69.73,1080.47,No
CUST00844,Male,0,10,No,DSL,86.86,853.59,No
CUST00845,Female,0,23,No,No,50.0,970.67,No
CUST00846,Male,0,33,No,Fiber optic,98.21,3208.23,Yes
CUST00847,Male,0,47,Yes,Fiber optic,67.2,2871.91,No
CUST00848,Female,0,0,No,DSL,109.37,,No
CUST00849,Female,0,5,No,DSL,76.29,424.36,Yes
CUST00850,Female,0,13,Yes,Fiber optic,98.37,1231.18,No
CUST00851,Female,0,9,No,DSL,102.2,1003.22,Yes
CUST00852,Male,0,15,No,DSL,69.79,999.79,No
CUST00853,Female,0,60,Yes,No,67.93,4121.58,No
CUST00854,Male,0,0,Yes,Fiber optic,64.69,,Yes
CUST00855,Male,0,10,Yes,DSL,98.04,957.52,No
CUST00856,Male,0,39,No,Fiber optic,35.2,1536.32,Yes
CUST00857,Male,0,59,Yes,Fiber optic,35.82,1865.19,No
CUST00858,Male,0,15,No,Fiber optic,67.58,1095.87,Yes
CUST00859,Male,0,38,No,Fiber optic,98.23,3921.71,No
CUST00860,Male,0,54,Yes,Fiber optic,54.95,2683.85,No
CUST00861,Male,0,8,Yes,DSL,90.02,674.7,No
CUST00862,Male,0,26,No,Fiber optic,82.84,2207.45,No
CUST00863,Male,0,23,No,DSL,82.64,1973.21,No
CUST00864,Male,0,50,No,Fiber optic,31.01,1419.61,Yes
CUST00865,Female,0,3,Yes,DSL,61.78,185.9,No
CUST00866,Male,0,10,Yes,DSL,79.17,779.73,Yes
CUST00867,Male,1,61,Yes,DSL,78.48,5227.63,No
CUST00868,Female,0,5,No,Fiber optic,69.47,317.55,No
CUST00869,Female,0,32,No,Fiber optic,96.74,2868.94,No
CUST00870,Female,0,5,Yes,Fiber optic,60.27,310.53,Yes
CUST00871,Female,0,57,No,Fiber optic,44.09,2645.32,Yes
CUST00872,Female,0,1,Yes,Fiber optic,63.57,55.42,No
CUST00873,Female,0,36,Yes,Fiber optic,33.81,1026.58,No
CUST00874,Female,0,55,Yes,Fiber optic,64.24,3489.25,No
CUST00875,Female,0,65,Yes,DSL,99.13,6311.25,No
CUST00876,Male,0,57,No,DSL,78.82,,No
CUST00877,Male,0,7,No,DSL,74.5,,Yes
